// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file

// -----------------------------------------------------------------------------
// Function Symbols
// -----------------------------------------------------------------------------

app_firstfunc       = 0x802BCC50; // type:func
D_80350694          = 0x803430C4;
sMainMenuItems      = 0x803430C8;

D_8035078C          = 0x803431BC;

sStageMedalName     = 0x80343310; // size:0x50
sBonusMedalName     = 0x80343360; // size:0x14
sTestPtsStr         = 0x80343388; // size:0x10
D_80343398          = 0x80343398;

D_80350970          = 0x803433A0;
sTestMenuState      = 0x803433A4;
sMenuCurX           = 0x803433A8;
sMenuCurY           = 0x803433AC;
D_80350980          = 0x803433B0;
D_80350984          = 0x803433B4;
sClassShortNames    = 0x803433B8; // size:0x10
gVehShortNames      = 0x803433C8; // size:0x1C
sCurTestIdx         = 0x803433E4;
D_803509B8          = 0x803433E8;

sRadarThermCirc     = 0x8035EF10; // size:0x88
sHudState           = 0x8035EF98; // size:0xC7C
D_8036D224          = 0x8035FC14;

D_80371630          = 0x80364020; // size:0x108
D_80371738          = 0x80364128; // size:0x144
D_8037187C          = 0x8036426C;
D_80371880          = 0x80364270;

sRbSound_80371898   = 0x80364288; // size:0x54

sScreenFadeDuration = 0x8036431C;
sReplayTipText      = 0x80364320;
sTipTextMissing     = 0x80364324;
sTipTextId          = 0x80364328;
sPtsDeductedStr     = 0x80364330;
sTotalPointsStr     = 0x80364340;

D_80373060          = 0x80365A50; // size:0x2A0
D_80373300          = 0x80365CF0; // size:0x90
D_80373390          = 0x80365D80; // size:0x2A0
D_80373630          = 0x80366020; // size:0x2A0
D_803738D0          = 0x803662C0; // size:0x2A0
D_80373B70          = 0x80366560; // size:0x2A0
D_80373E10          = 0x80366800;
D_80373E14          = 0x80366804;
D_80373E18          = 0x80366808;
D_80373E1C          = 0x8036680C;

sTextName           = 0x8036A900; // size:0x6E0
sTextData           = 0x8036AFE0; // size:0x6DC
sTextDataCount      = 0x8036B6BC;
sTextNameCount      = 0x8036B6C0;

D_80378CE0          = 0x8036B6D0;
D_80378CE4          = 0x8036B6D4;

gThermalCount       = 0x8036D544;
gThermals           = 0x8036D548; // size:0x180

sTestPtsStr0        = 0x8036D6D0;
sTestPtsStr1        = 0x8036D6E0;
sTestPtsStr2        = 0x8036D6F0;
sTestPtsStr3        = 0x8036D700;
sMedalName          = 0x8036D70C;
sUnused_8037AD20    = 0x8036D710;
sTotalPtsStr        = 0x8036D718;
D_8037AD38          = 0x8036D728;
D_8037AD42          = 0x8036D732;
sMedalNameCopy      = 0x8036D738;

sToyCount           = 0x8036D750;
sToys               = 0x8036D758; // size:0x2EE0

sSelMenuScreenX     = 0x80370640;
sSelMenuScreenY     = 0x80370644;
sStickDirX          = 0x80370648;
sStickDirY          = 0x8037064C;
sStickIsHeld        = 0x80370650;
sMenuMinY           = 0x80370654;
sMenuMinX           = 0x80370658;
sMenuMaxY           = 0x8037065C;
sMenuMaxX           = 0x80370660;
D_8037DC84          = 0x80370664;
sDrawTestPts        = 0x8037067B;
